route,beacon_index,lat,lon,is_endpoint
"Prospect Park Trip 01",0,40.661828,-73.965679,1
"Prospect Park Trip 01",1,40.66178402651561,-73.9657221591606,0
"Prospect Park Trip 01",2,40.66169395131657,-73.96577156184914,0
"Prospect Park Trip 01",3,40.66174029948427,-73.96620031335698,0
"Prospect Park Trip 01",4,40.66171956433571,-73.96648656445882,0
"Prospect Park Trip 01",5,40.66170404873657,-73.96655585814355,0
"Prospect Park Trip 01",6,40.66167033373141,-73.9665728956746,0
"Prospect Park Trip 01",7,40.661366367941994,-73.96641404482928,0
"Prospect Park Trip 01",8,40.66132634761714,-73.96636514874993,0
"Prospect Park Trip 01",9,40.661330493583165,-73.96630315649533,0
"Prospect Park Trip 01",10,40.661248,-73.966275,1
"Prospect Park Trip 02",0,40.664812,-73.973836,1
"Prospect Park Trip 02",1,40.66475752881168,-73.97384417067825,0
"Prospect Park Trip 02",2,40.66462802827728,-73.97371431542012,0
"Prospect Park Trip 02",3,40.66457406852171,-73.97361162098552,0
"Prospect Park Trip 02",4,40.664587,-73.973603,1
"Prospect Park Trip 03",0,40.658909,-73.972729,1
"Prospect Park Trip 03",1,40.658940280816175,-73.97294023819991,0
"Prospect Park Trip 03",2,40.65894455209656,-73.97322395421314,0
"Prospect Park Trip 03",3,40.659107,-73.973538,1
"Prospect Park Trip 04",0,40.661676,-73.967145,1
"Prospect Park Trip 04",1,40.66158336557999,-73.96696584852735,0
"Prospect Park Trip 04",2,40.66128486841758,-73.96679868554938,0
"Prospect Park Trip 04",3,40.6611453041635,-73.96668474759062,0
"Prospect Park Trip 04",4,40.660990982570596,-73.96651899808374,0
"Prospect Park Trip 04",5,40.66088678124442,-73.96692927432106,0
"Prospect Park Trip 04",6,40.660782144012906,-73.96709509389808,0
"Prospect Park Trip 04",7,40.660649,-73.967226,1
"Prospect Park Trip 05",0,40.66519,-73.970015,1
"Prospect Park Trip 05",1,40.665098587095954,-73.9700942252204,0
"Prospect Park Trip 05",2,40.66494569789776,-73.97017357122911,0
"Prospect Park Trip 05",3,40.66478669672725,-73.97022888483951,0
"Prospect Park Trip 05",4,40.664463612911845,-73.97031010634879,0
"Prospect Park Trip 05",5,40.66436751450135,-73.97029387471694,0
"Prospect Park Trip 05",6,40.66438489098341,-73.97015670785963,0
"Prospect Park Trip 05",7,40.664421280021436,-73.97002398373847,0
"Prospect Park Trip 05",8,40.6644208973888,-73.96966440001312,0
"Prospect Park Trip 05",9,40.664438,-73.969575,1
"Prospect Park Trip 06",0,40.657115,-73.96845,1
"Prospect Park Trip 06",1,40.65706958421873,-73.9682438181248,0
"Prospect Park Trip 06",2,40.6570597904394,-73.96802796716608,0
"Prospect Park Trip 06",3,40.65715326260217,-73.96785837415173,0
"Prospect Park Trip 06",4,40.65727721529199,-73.96771723088501,0
"Prospect Park Trip 06",5,40.65729889977557,-73.96750914606868,0
"Prospect Park Trip 06",6,40.6572260059793,-73.96731742252202,0
"Prospect Park Trip 06",7,40.657202,-73.967227,1
"Prospect Park Trip 07",0,40.657438,-73.969441,1
"Prospect Park Trip 07",1,40.657544472048734,-73.96940647976545,0
"Prospect Park Trip 07",2,40.65770419768724,-73.96935479501258,0
"Prospect Park Trip 07",3,40.65778997652663,-73.96910938417983,0
"Prospect Park Trip 07",4,40.65789655007021,-73.96894608006176,0
